newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Pella
3 Alexander Pella
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Miletus
8 Alexander Side
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Ankara
13 Alexander Gordion
14 Alexander Ankara
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Tyre
19 Alexander Memphis
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Siwa
23 Alexander Alexandria
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Sidon
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Siwa
33 Alexander Siwa
34 Alexander Alexandria
35 Alexander Alexandria
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Memphis
39 Alexander Siwa
40 Alexander Alexandria
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Memphis
44 Alexander Memphis
45 Alexander Siwa
46 Alexander Alexandria
47 Alexander Alexandria
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Alexandria
51 Alexander Alexandria
52 Alexander Alexandria
53 Alexander Alexandria
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Alexandria
61 Alexander Alexandria
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Alexandria
65 Alexander Memphis
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Alexandria
70 Alexander Siwa
71 Alexander Siwa
72 Alexander Siwa
73 Alexander Memphis
74 Alexander Tyre
75 Alexander Memphis
76 Alexander Alexandria
77 Alexander Alexandria
78 Alexander Alexandria
79 Alexander Alexandria
80 Alexander Siwa
81 Alexander Memphis
82 Alexander Siwa
83 Alexander Alexandria
84 Alexander Memphis
85 Alexander Memphis
86 Alexander Siwa
87 Alexander Siwa
88 Alexander Siwa
89 Alexander Alexandria
90 Alexander Memphis
91 Alexander Siwa
92 Alexander Memphis
93 Alexander Tyre
94 Alexander Damascus
95 Alexander Damascus
96 Alexander Gaugamela
97 Alexander Gaugamela
98 Alexander Gaugamela
99 Alexander Arbela
100 Alexander Susa
101 Alexander Persepolis
102 Alexander Ecbatana
103 Alexander Ecbatana
104 Alexander Persepolis
105 Alexander Ecbatana
106 Alexander Persepolis
107 Alexander Susa
108 Alexander Babylon
109 Alexander Arbela
110 Alexander Susa
111 Alexander Arbela
112 Alexander Arbela
113 Alexander Arbela
114 Alexander Babylon
115 Alexander Susa
116 Alexander Arbela
117 Alexander Babylon
118 Alexander Susa
119 Alexander Susa
120 Alexander Babylon
121 Alexander Arbela
122 Alexander Susa
123 Alexander Susa
124 Alexander Persepolis
125 Alexander Persepolis
126 Alexander Ecbatana
127 Alexander Ecbatana
128 Alexander Hecatompylos
129 Alexander Ecbatana
130 Alexander Persepolis
131 Alexander Persepolis
132 Alexander Susa
133 Alexander Susa
134 Alexander Babylon
135 Alexander Babylon
136 Alexander Arbela
137 Alexander Susa
138 Alexander Persepolis
139 Alexander A Carmania
140 Alexander A Arachosia
141 Alexander A Caucasus
142 Alexander Bactra
143 Alexander A Caucasus
score:0.333333 maxDepth:41
playoutEnd ----------------------------------------------
outputStart -------
constraint:39:39:Alexander:Alexandria:there_is:11
constraint:48:59:Alexander:A Caucasus:there_is:27
constraint:36:47:Alexander:Gaugamela:there_is:32
constraint:137:137:Alexander:Babylon:there_is:51
constraint:48:59:Alexander:Persepolis:there_is:60
constraint:84:95:Alexander:Bactra:there_is:62
constraint:60:71:Alexander:Bactra:there_is:87
constraint:84:95:Alexander:Sagala:there_is:102
constraint:96:107:Alexander:A Caucasus:there_is:142
constraint:84:95:Alexander:Samarkand:there_is:155
constraint:0:11:Alexander:Alexandria:there_is:170
constraint:48:59:Alexander:Ecbatana:there_is:171
constraint:108:119:Alexander:A Indus:there_is:175
constraint:132:143:Alexander:Memphis:there_is:262
constraint:24:35:Alexander:Babylon:there_is:345
constraint:36:47:Alexander:Arbela:there_is:371
constraint:36:47:Alexander:Persepolis:there_is:389
constraint:96:107:Alexander:Aornos:there_is:407
constraint:84:95:Alexander:Nicaea:there_is:415
constraint:36:47:Alexander:Babylon:there_is:428
constraint:108:119:Alexander:Patala:there_is:454
constraint:60:71:Alexander:A Eschate:there_is:468
outputEnd --------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Pella
3 Alexander Pella
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Miletus
8 Alexander Side
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Ankara
13 Alexander Gordion
14 Alexander Side
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Tyre
19 Alexander Memphis
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Alexandria
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Sidon
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Alexandria
34 Alexander Memphis
35 Alexander Tyre
36 Alexander Sidon
37 Alexander Tyre
38 Alexander Memphis
39 Alexander Siwa
40 Alexander Memphis
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Alexandria
45 Alexander Memphis
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Memphis
49 Alexander Tyre
50 Alexander Tyre
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Damascus
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Damascus
57 Alexander Damascus
58 Alexander Damascus
59 Alexander Damascus
60 Alexander Tyre
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Alexandria
66 Alexander Alexandria
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Tyre
71 Alexander Sidon
72 Alexander Sidon
73 Alexander Tyre
74 Alexander Memphis
75 Alexander Alexandria
76 Alexander Alexandria
77 Alexander Alexandria
78 Alexander Alexandria
79 Alexander Alexandria
80 Alexander Alexandria
81 Alexander Siwa
82 Alexander Alexandria
83 Alexander Memphis
84 Alexander Tyre
85 Alexander Damascus
86 Alexander Tyre
87 Alexander Sidon
