newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Damascus
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Issus
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Side
28 Alexander Miletus
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Side
28 Alexander Side
29 Alexander Side
30 Alexander Miletus
31 Alexander Miletus
32 Alexander Sardis
33 Alexander Sardis
